,Unnamed: 0,hermes_name,seed,length_episodes,gpu,gpu_id,gamma,positive_reward,negative_reward,step_reward,num_episodes,extract_replay_buffer,extract_all_states,eps_start,eps_end,eps_decay,buffer_size,number_state_variables,best_network_score,pretrained_neural_network,tau,learning_rate,update_every,neural_network_file,neural_network_weights,policy_extraction_frequency,map_name,noise,random_start,random_velocity,landmarking,surround_with_walls,continuous,penalizing_standing_still,noise_probability,maximal_random_velocity,width_goal_line,es_length_stage,es_pre_training,es_epsilon,es_kappa,es_initial_runs,es_num_threads,es_use_chernoff_hoeffding,es_minimal_prio,es_alpha,es_grp,experiment_path,entropy_weight,train,eid,learning_rate_actor,learning_rate_critic,gae_lambda,initial_temperature,temperature_decay,minimal_temperature,experiment_name,script,sign,json_file,grps_mean,grps_variance,returns_mean,returns_variance,pr_alpha,pr_beta,pr_min_prio,checkpoint_episodes,batch_size,num_obstacles,benchmark,relevance_heuristic,reduction_strategy,archive_size_factor,psi_min,psi_max,print_heatmaps,betas,no_regret
234,0,2023_12_18_231455146587_9_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.011,0.004,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
235,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.031,0.018,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
236,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.0,0.0,-0.005,0.001,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
237,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.075,0.037,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
238,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.057,0.026,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
239,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.004,0.003,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
240,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.025,0.01,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
241,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.021,0.01,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
242,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.002,0.002,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
243,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.036,0.019,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
244,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.0,0.0,-0.004,0.001,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
245,0,2023_12_18_231455146587_9_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.124,0.109,0.022,0.008,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
246,0,2023_12_18_231455146587_9_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.014,0.007,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
247,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.056,0.029,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
248,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.006,0.002,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
249,0,2023_12_18_231455146587_9_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.966,0.032,0.413,0.037,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
250,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.079,0.04,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
251,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.041,0.017,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
252,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.003,0.003,-0.017,0.005,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
253,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,19999,,0.0,0.0,-0.019,0.009,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
254,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.005,0.003,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
255,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.058,0.027,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
256,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,best,,0.0,0.0,-0.015,0.012,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
257,0,2023_12_18_220903229548_8_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.0,0.0,-0.016,0.006,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.5,0.2,0.5,True,,False
258,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,29999,,0.0,0.0,-0.061,0.032,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
259,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.001,0.001,-0.012,0.005,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
260,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.05,0.022,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
261,0,2023_12_18_234501316296_10_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,39999,,0.0,0.0,-0.018,0.004,0.5,0.5,0.05,100,512,6,minigrid,novelty,cluster,0.5,0.2,0.5,True,,False
262,0,2023_12_18_231455146587_9_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,end,,0.71,0.171,0.162,0.013,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
263,0,2023_12_18_231455146587_9_00000,44,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,0.0001,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,3000,500,0.05,0.05,100,8,False,0.2,1,True,/home/s8namuel/rare/mg_rarepr_grp,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_rarepr,9999,,0.0,0.0,-0.039,0.024,0.5,0.5,0.05,100,512,6,minigrid,value,maximal_distance,0.5,0.2,0.5,True,,False
264,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,39999,,0.0,0.0,-0.081,0.036,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
265,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,9999,,0.0,0.0,-0.357,0.139,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
266,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,end,,0.0,0.0,-0.003,0.002,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
267,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,best,,0.0,0.0,-0.412,0.153,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
268,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,29999,,0.0,0.0,-0.02,0.014,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
269,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,19999,,0.0,0.0,-0.242,0.108,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
270,0,2023_12_18_131908413229_2_2e913,93,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,29999,,0.0,0.0,-0.019,0.013,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
271,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,39999,,0.0,0.0,-0.087,0.039,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
272,0,2023_12_18_131908413229_2_2e913,93,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,39999,,0.734,0.195,0.155,0.297,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
273,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,9999,,0.0,0.0,-0.352,0.138,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
274,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,end,,0.0,0.0,-0.007,0.004,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
275,0,2023_12_18_131908413229_2_2e913,93,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,19999,,0.0,0.0,-0.118,0.075,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
276,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,best,,0.0,0.0,-0.401,0.151,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
277,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,29999,,0.0,0.0,-0.02,0.015,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
278,0,2023_12_18_131908413153_1_2e913,92,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,19999,,0.0,0.0,-0.24,0.107,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
279,0,2023_12_18_131908413229_2_2e913,93,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,best,,0.65,0.227,0.118,0.113,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
280,0,2023_12_18_131908413229_2_2e913,93,200,False,4,0.99,1.0,-1.0,0.0,40000,False,False,1.0,0.05,0.999,100000000,1,-inf,,0.001,7.5e-05,4.0,fcn,,10000,DynObsDoor,True,True,False,False,False,False,True,0.1,5,3,10000,10000,0.05,0.05,100,8,False,0.2,1,True,/Users/nicola_mueller/Desktop/mg_go/experiments,0.001,False,False,-,-,0.9,1.0,0.99,1.0,results,learn_go_explore,end,,0.771,0.177,0.178,0.184,0.5,0.5,0.05,100,512,6,minigrid,value,cluster,0.25,0.2,0.8,True,,False
